episode,scenario,steps,decisions,avg_reward,avg_queue,throughput
1,low_traffic,3611,120,-0.714,0.408,756
2,low_traffic,3617,121,-0.402,0.371,819
3,low_traffic,3613,127,-0.658,0.387,757
4,low_traffic,3605,131,-0.481,0.313,871
5,low_traffic,3631,125,-0.496,0.437,797
6,low_traffic,3602,128,-0.737,0.434,850
7,low_traffic,3616,125,-0.734,0.482,852
8,low_traffic,3624,110,-0.72,0.458,829
9,low_traffic,3628,123,-0.641,0.392,837
10,low_traffic,3611,115,-0.624,0.408,790
11,low_traffic,3616,121,-0.804,0.489,877
12,low_traffic,3603,129,-0.657,0.355,838
13,low_traffic,3608,126,-0.86,0.502,861
14,low_traffic,3633,124,-0.51,0.349,868
15,low_traffic,3616,124,-0.385,0.443,905
16,low_traffic,3646,134,-0.796,0.367,866
17,low_traffic,3624,122,-0.815,0.415,896
18,low_traffic,3618,123,-0.612,0.427,848
19,low_traffic,3600,115,-0.292,0.347,799
20,low_traffic,3627,109,-0.237,0.407,879
21,low_traffic,3618,123,-0.43,0.438,943
22,low_traffic,3625,127,-0.972,0.475,959
23,low_traffic,3615,124,-0.624,0.518,808
24,low_traffic,3619,122,-0.726,0.422,1023
25,low_traffic,3627,118,-0.176,0.335,1039
26,low_traffic,3601,119,-0.217,0.464,971
27,low_traffic,3623,136,-0.67,0.433,839
28,low_traffic,3643,122,-1.065,0.384,1026
29,low_traffic,3614,128,-0.588,0.411,923
30,low_traffic,3626,127,-0.62,0.368,937
31,low_traffic,3636,132,-1.185,0.361,1007
32,low_traffic,3654,119,-0.542,0.377,1009
33,low_traffic,3601,130,-0.432,0.396,977
34,low_traffic,3628,110,-0.083,0.421,939
35,low_traffic,3605,134,-0.641,0.403,954
36,low_traffic,3605,139,-0.889,0.543,1029
37,low_traffic,3636,125,-0.779,0.467,878
38,low_traffic,3627,131,-0.747,0.469,990
39,low_traffic,3633,121,-0.549,0.437,861
40,low_traffic,3618,113,-0.394,0.431,894
41,low_traffic,3629,127,-0.737,0.387,824
42,low_traffic,3614,121,-0.904,0.397,985
43,low_traffic,3615,124,-0.571,0.444,950
44,low_traffic,3628,115,-0.212,0.408,927
45,low_traffic,3653,119,-0.376,0.485,943
46,low_traffic,3613,130,-0.528,0.383,851
47,low_traffic,3620,123,-0.515,0.407,859
48,low_traffic,3603,130,-0.697,0.404,1045
49,low_traffic,3610,123,-0.62,0.435,884
50,low_traffic,3640,112,-0.226,0.38,905
51,low_traffic,3635,118,-1.04,0.474,942
52,low_traffic,3644,118,-0.679,0.458,893
53,low_traffic,3609,128,-0.559,0.413,800
54,low_traffic,3615,115,-0.356,0.454,1010
55,low_traffic,3615,121,-0.544,0.471,1024
56,low_traffic,3618,113,-0.432,0.484,982
57,low_traffic,3601,115,-0.618,0.477,951
58,low_traffic,3602,113,-0.478,0.439,992
59,low_traffic,3621,124,-0.826,0.496,980
60,low_traffic,3614,124,-0.629,0.449,971
61,low_traffic,3604,130,-0.635,0.486,1012
62,low_traffic,3611,137,-0.894,0.63,966
63,low_traffic,3628,121,-0.726,0.481,984
64,low_traffic,3627,123,-0.522,0.468,844
65,low_traffic,3627,121,-1.31,0.726,951
66,low_traffic,3603,106,-0.228,0.427,930
67,low_traffic,3610,132,-0.725,0.438,773
68,low_traffic,3604,123,-0.528,0.372,878
69,low_traffic,3605,113,-0.654,0.463,976
70,low_traffic,3627,129,-0.437,0.356,1000
71,low_traffic,3607,123,-0.35,0.457,1048
72,low_traffic,3617,120,-0.466,0.393,949
73,low_traffic,3622,122,-0.64,0.474,990
74,low_traffic,3600,117,-0.33,0.378,941
75,low_traffic,3601,137,-0.78,0.387,967
76,low_traffic,3639,127,-0.817,0.453,920
77,low_traffic,3620,121,-0.515,0.384,955
78,low_traffic,3631,127,-0.539,0.395,1014
79,low_traffic,3603,110,-0.555,0.474,1041
80,low_traffic,3633,113,-0.301,0.359,1001
81,low_traffic,3609,128,-0.544,0.342,994
82,low_traffic,3602,116,-0.474,0.44,927
83,low_traffic,3603,126,-0.923,0.393,967
84,low_traffic,3612,112,-0.333,0.345,998
85,low_traffic,3620,117,-0.375,0.363,882
86,low_traffic,3617,113,-0.635,0.454,937
87,low_traffic,3642,122,-1.112,0.441,948
88,low_traffic,3619,111,-0.37,0.444,931
89,low_traffic,3601,113,-0.456,0.487,838
90,low_traffic,3616,116,-0.974,0.554,982
91,low_traffic,3610,119,-0.688,0.41,796
92,low_traffic,3632,122,-0.616,0.345,823
93,low_traffic,3609,123,-0.478,0.372,943
94,low_traffic,3646,121,-0.705,0.434,858
95,low_traffic,3658,116,-0.508,0.441,893
96,low_traffic,3627,121,-0.377,0.493,940
97,low_traffic,3604,137,-0.861,0.518,846
98,low_traffic,3620,124,-0.447,0.399,903
99,low_traffic,3612,115,-0.567,0.388,927
100,low_traffic,3649,123,-0.394,0.338,925
101,low_traffic,3617,107,-0.505,0.433,854
102,low_traffic,3645,117,-0.316,0.343,899
103,low_traffic,3624,108,-0.324,0.308,971
104,low_traffic,3657,125,-0.739,0.417,966
105,low_traffic,3645,129,-1.006,0.364,1030
106,low_traffic,3606,113,-0.739,0.415,1032
107,low_traffic,3609,127,-0.468,0.345,917
108,low_traffic,3612,125,-0.457,0.385,941
109,low_traffic,3634,107,-0.893,0.441,960
110,low_traffic,3628,116,-0.455,0.348,840
111,low_traffic,3645,129,-0.675,0.389,902
112,low_traffic,3605,125,-0.387,0.37,838
113,low_traffic,3626,120,-1.198,0.616,926
114,low_traffic,3627,116,-0.613,0.412,830
115,low_traffic,3621,118,-0.378,0.41,924
116,low_traffic,3621,106,-0.427,0.42,819
117,low_traffic,3605,113,-0.299,0.375,825
118,low_traffic,3618,113,-0.332,0.375,965
119,low_traffic,3613,117,-0.892,0.485,830
120,low_traffic,3605,124,-0.562,0.417,840
121,low_traffic,3605,104,-0.157,0.369,964
122,low_traffic,3617,125,-0.635,0.422,736
123,low_traffic,3621,120,-0.393,0.402,890
124,low_traffic,3611,120,-0.173,0.363,879
125,low_traffic,3627,113,-0.044,0.36,916
126,low_traffic,3609,129,-0.583,0.393,746
127,low_traffic,3638,127,-0.73,0.499,1024
128,low_traffic,3626,123,-0.528,0.586,1016
129,low_traffic,3602,115,-0.679,0.522,925
130,low_traffic,3625,124,-0.502,0.404,1056
131,low_traffic,3618,116,-0.401,0.378,963
132,low_traffic,3626,127,-0.506,0.343,884
133,low_traffic,3603,129,-0.412,0.414,915
134,low_traffic,3633,116,-1.166,0.605,1113
135,low_traffic,3631,120,-0.568,0.502,931
136,low_traffic,3605,127,-0.759,0.422,959
137,low_traffic,3602,109,-0.337,0.445,859
138,low_traffic,3649,123,-0.351,0.396,948
139,low_traffic,3646,134,-0.553,0.44,932
140,low_traffic,3610,118,-0.408,0.405,994
141,low_traffic,3608,122,-0.758,0.45,936
142,low_traffic,3625,111,-0.358,0.449,947
143,low_traffic,3648,106,-0.294,0.421,911
144,low_traffic,3617,121,-0.44,0.49,891
145,low_traffic,3603,113,-0.678,0.655,994
146,low_traffic,3629,127,-0.726,0.549,938
147,low_traffic,3620,118,-0.463,0.419,932
148,low_traffic,3668,119,-0.493,0.446,937
149,low_traffic,3642,122,-0.488,0.348,892
150,low_traffic,3604,121,-0.668,0.463,919
151,normal,3604,114,-0.594,0.588,1051
152,low_traffic,3604,127,-0.44,0.382,895
153,low_traffic,3601,120,-0.586,0.43,966
154,low_traffic,3630,115,-0.554,0.422,910
155,normal,3618,120,-0.293,0.367,894
156,normal,3632,113,-0.51,0.415,960
157,low_traffic,3606,128,-0.663,0.384,854
158,normal,3622,119,-0.31,0.373,798
159,low_traffic,3604,125,-0.581,0.342,912
160,low_traffic,3663,121,-0.54,0.368,842
161,low_traffic,3616,125,-0.453,0.358,823
162,normal,3609,102,0.099,0.401,1009
163,low_traffic,3608,113,-0.226,0.347,886
164,normal,3636,109,-0.148,0.383,978
165,low_traffic,3600,119,-0.579,0.406,930
166,low_traffic,3602,115,-0.243,0.407,927
167,low_traffic,3621,116,-0.452,0.38,893
168,low_traffic,3615,116,-0.382,0.436,928
169,low_traffic,3601,119,-0.487,0.304,851
170,low_traffic,3601,119,-0.28,0.302,846
171,low_traffic,3610,104,-0.161,0.352,1058
172,normal,3609,110,-0.4,0.335,914
173,low_traffic,3626,111,-0.292,0.403,985
174,low_traffic,3601,104,-0.41,0.374,935
175,low_traffic,3600,116,-0.373,0.333,881
176,normal,3618,108,-0.374,0.433,988
177,low_traffic,3610,111,-0.157,0.414,860
178,normal,3639,115,-0.221,0.392,864
179,low_traffic,3637,117,-0.31,0.357,886
180,low_traffic,3622,124,-0.601,0.377,915
181,low_traffic,3636,123,-0.408,0.371,869
182,normal,3635,102,-0.149,0.439,1030
183,low_traffic,3611,125,-0.777,0.579,931
184,low_traffic,3646,134,-0.575,0.419,900
185,normal,3629,114,-0.216,0.393,941
186,normal,3613,112,-0.237,0.388,948
187,low_traffic,3640,126,-0.288,0.342,862
188,low_traffic,3603,120,-0.43,0.408,960
189,normal,3624,111,-0.523,0.406,965
190,low_traffic,3607,118,-0.242,0.428,926
191,low_traffic,3610,122,-0.511,0.344,883
192,low_traffic,3612,131,-0.618,0.354,921
193,normal,3606,119,-0.558,0.338,886
194,low_traffic,3622,118,-0.121,0.358,825
195,normal,3612,110,-0.271,0.351,963
196,normal,3611,110,-0.399,0.364,900
197,low_traffic,3631,128,-0.388,0.335,805
198,low_traffic,3608,113,-0.395,0.393,953
199,normal,3638,112,-0.508,0.507,900
200,low_traffic,3600,116,-0.506,0.459,930
201,low_traffic,3608,113,-0.478,0.395,975
202,low_traffic,3607,127,-0.485,0.415,844
203,normal,3653,113,-0.204,0.378,851
204,normal,3601,108,-0.112,0.405,872
205,normal,3639,113,-0.328,0.376,935
206,low_traffic,3632,117,-0.416,0.322,869
207,low_traffic,3641,130,-0.623,0.403,954
208,normal,3642,108,-0.148,0.345,954
209,low_traffic,3625,115,-0.262,0.364,872
210,low_traffic,3618,134,-0.626,0.388,967
211,low_traffic,3605,112,-0.181,0.357,817
212,low_traffic,3610,112,-0.429,0.397,901
213,normal,3621,106,-0.052,0.36,911
214,low_traffic,3610,118,-0.411,0.385,815
215,normal,3609,114,-0.282,0.411,1002
216,low_traffic,3613,116,-0.253,0.343,910
217,low_traffic,3613,122,-0.311,0.324,963
218,normal,3606,102,-0.173,0.475,1033
219,normal,3618,105,0.023,0.358,997
220,low_traffic,3621,114,-0.504,0.357,1061
221,normal,3614,117,-0.788,0.418,909
222,low_traffic,3653,106,-0.145,0.425,947
223,low_traffic,3617,124,-0.83,0.375,1006
224,low_traffic,3633,120,-0.469,0.352,914
225,low_traffic,3647,114,-0.301,0.381,1015
226,low_traffic,3624,108,-0.228,0.375,1020
227,low_traffic,3616,125,-0.715,0.395,931
228,normal,3601,127,-0.486,0.427,996
229,normal,3608,105,-0.021,0.387,1066
230,low_traffic,3656,119,-0.555,0.386,1064
231,low_traffic,3623,121,-0.353,0.344,957
232,normal,3630,103,-0.087,0.406,1029
233,normal,3600,117,-0.323,0.368,940
234,low_traffic,3613,100,-0.112,0.405,909
235,low_traffic,3633,107,-0.296,0.378,896
236,low_traffic,3617,109,-0.317,0.369,910
237,normal,3627,107,-0.187,0.36,913
238,low_traffic,3607,96,-0.229,0.57,1001
239,low_traffic,3646,109,0.035,0.363,935
240,normal,3622,119,-0.192,0.349,948
241,low_traffic,3603,109,-0.396,0.439,885
242,low_traffic,3614,126,-0.367,0.386,911
243,low_traffic,3624,108,-0.222,0.399,1070
244,low_traffic,3603,109,-0.331,0.41,898
245,low_traffic,3610,118,-0.436,0.369,864
246,normal,3618,108,-0.35,0.377,913
247,low_traffic,3650,110,-0.146,0.346,927
248,normal,3636,109,-0.191,0.365,942
249,low_traffic,3619,119,-0.527,0.332,855
250,low_traffic,3629,104,-0.443,0.392,903
251,low_traffic,3630,112,-0.179,0.322,920
252,normal,3651,107,-0.621,0.406,921
253,low_traffic,3660,115,-0.188,0.331,916
254,low_traffic,3624,107,-0.05,0.36,861
255,low_traffic,3619,110,-0.235,0.396,907
256,normal,3610,107,-0.157,0.334,942
257,normal,3620,102,-0.36,0.414,962
258,normal,3630,93,0.089,0.379,936
259,low_traffic,3646,104,-0.339,0.417,894
260,low_traffic,3627,102,-0.136,0.42,926
261,low_traffic,3601,101,-0.152,0.351,847
262,low_traffic,3620,104,-0.272,0.424,880
263,low_traffic,3617,107,-0.318,0.398,827
264,normal,3602,110,-0.589,0.433,937
265,low_traffic,3629,110,-0.518,0.441,858
266,low_traffic,3613,108,-0.243,0.337,880
267,low_traffic,3612,98,-0.436,0.453,963
268,low_traffic,3601,113,-0.469,0.355,761
269,low_traffic,3655,107,-0.396,0.404,1008
270,low_traffic,3616,109,-0.716,0.416,917
271,normal,3639,98,0.201,0.391,921
272,low_traffic,3606,116,-0.278,0.338,812
273,low_traffic,3606,113,-0.2,0.383,852
274,low_traffic,3600,110,-0.348,0.417,908
275,low_traffic,3610,110,-0.375,0.354,912
276,low_traffic,3640,97,0.097,0.391,899
277,low_traffic,3644,120,-0.546,0.422,824
278,low_traffic,3609,98,-0.102,0.393,960
279,low_traffic,3634,122,-0.465,0.352,890
280,low_traffic,3657,112,-0.07,0.415,1012
281,normal,3632,110,-0.37,0.439,932
282,low_traffic,3632,108,-0.316,0.38,897
283,low_traffic,3600,116,-0.6,0.443,861
284,normal,3630,97,0.051,0.403,982
285,low_traffic,3657,104,-0.178,0.446,864
286,normal,3623,95,0.06,0.424,899
287,low_traffic,3645,108,-0.213,0.357,879
288,low_traffic,3603,99,-0.337,0.463,833
289,low_traffic,3608,108,-0.032,0.33,976
290,normal,3617,92,0.21,0.379,961
291,normal,3600,110,-0.165,0.321,863
292,low_traffic,3632,102,-0.144,0.386,954
293,low_traffic,3605,111,-0.393,0.405,904
294,low_traffic,3668,112,-0.151,0.396,869
295,low_traffic,3632,112,-0.443,0.379,918
296,normal,3604,99,0.029,0.381,913
297,low_traffic,3608,99,-0.307,0.438,992
298,low_traffic,3621,107,-0.284,0.406,903
299,low_traffic,3604,114,-0.479,0.368,880
300,normal,3615,107,-0.176,0.329,961
301,low_traffic,3645,115,-0.18,0.352,971
302,low_traffic,3649,108,-0.094,0.345,911
303,peak_hour,3615,108,-0.398,0.412,985
304,normal,3607,101,-0.193,0.394,928
305,peak_hour,3613,99,-0.247,0.453,903
306,peak_hour,3602,107,-0.236,0.372,966
307,normal,3659,91,0.392,0.418,983
308,peak_hour,3611,103,0.043,0.371,931
309,normal,3610,112,-0.167,0.372,952
310,low_traffic,3626,108,-0.358,0.357,913
311,low_traffic,3611,105,-0.141,0.408,938
312,normal,3605,105,-0.067,0.405,990
313,normal,3626,111,-0.437,0.384,930
314,normal,3612,97,-0.229,0.365,1006
315,low_traffic,3635,123,-0.284,0.381,877
316,normal,3605,97,-0.243,0.47,1012
317,low_traffic,3608,113,-0.561,0.49,913
318,normal,3601,114,-0.156,0.39,959
319,low_traffic,3613,111,-0.288,0.392,921
320,low_traffic,3605,107,-0.23,0.373,912
321,low_traffic,3638,114,-0.249,0.333,990
322,normal,3613,103,-0.052,0.371,889
323,low_traffic,3618,106,-0.262,0.385,945
324,normal,3626,106,-0.075,0.363,987
325,low_traffic,3614,99,-0.086,0.45,995
326,low_traffic,3600,97,0.121,0.404,966
327,peak_hour,3625,114,-0.267,0.351,999
328,low_traffic,3649,109,-0.212,0.378,991
329,normal,3605,110,-0.095,0.338,991
330,normal,3664,108,-0.315,0.388,991
331,normal,3638,104,0.062,0.389,989
332,normal,3629,115,-0.504,0.396,962
333,peak_hour,3617,98,0.153,0.41,958
334,normal,3607,100,-0.104,0.421,1031
335,low_traffic,3604,99,-0.132,0.47,1032
336,normal,3606,111,-0.486,0.412,1045
337,low_traffic,3644,113,-0.494,0.36,942
338,low_traffic,3604,110,-0.469,0.386,879
339,normal,3601,97,-0.138,0.473,925
340,low_traffic,3621,107,-0.57,0.465,914
341,low_traffic,3600,114,-0.303,0.392,923
342,low_traffic,3635,99,-0.277,0.482,930
343,normal,3628,118,-0.337,0.372,859
344,low_traffic,3610,106,-0.145,0.365,894
345,low_traffic,3654,111,-0.097,0.346,873
346,normal,3640,102,-0.256,0.416,939
347,low_traffic,3606,104,-0.062,0.336,1048
348,peak_hour,3622,98,-0.177,0.401,953
349,peak_hour,3615,103,-0.223,0.396,912
350,low_traffic,3609,123,-0.309,0.342,902
351,normal,3651,101,0.075,0.379,872
352,low_traffic,3609,113,-0.47,0.341,911
353,normal,3602,92,0.068,0.415,943
354,low_traffic,3635,102,-0.352,0.39,916
355,normal,3654,113,-0.488,0.361,962
356,normal,3660,110,-0.152,0.362,968
357,peak_hour,3613,106,-0.13,0.391,988
358,low_traffic,3639,120,-0.246,0.332,855
359,normal,3606,98,-0.018,0.376,982
360,peak_hour,3600,111,-0.259,0.355,930
361,normal,3658,108,0.007,0.446,1008
362,low_traffic,3652,101,-0.065,0.367,875
363,low_traffic,3603,92,0.028,0.382,985
364,low_traffic,3636,99,-0.071,0.405,1020
365,normal,3620,110,-0.237,0.315,961
366,low_traffic,3640,111,-0.324,0.394,850
367,low_traffic,3632,103,-0.074,0.388,880
368,low_traffic,3640,106,-0.288,0.362,935
369,low_traffic,3653,114,-0.087,0.336,896
370,normal,3624,93,0.092,0.476,904
371,peak_hour,3637,129,-0.476,0.362,896
372,low_traffic,3647,100,0.03,0.366,1013
373,peak_hour,3607,117,-0.338,0.357,806
374,normal,3614,112,-0.049,0.379,865
375,low_traffic,3641,103,-0.068,0.394,959
376,low_traffic,3600,105,-0.415,0.431,921
377,normal,3626,103,-0.215,0.398,853
378,normal,3609,95,-0.064,0.347,1002
379,low_traffic,3651,102,-0.28,0.397,840
380,low_traffic,3623,99,-0.432,0.412,900
381,normal,3617,96,-0.166,0.403,959
382,low_traffic,3628,103,-0.141,0.32,858
383,normal,3629,107,-0.441,0.35,877
384,low_traffic,3634,108,-0.329,0.357,883
385,low_traffic,3652,107,-0.343,0.351,842
386,peak_hour,3611,109,-0.339,0.384,881
387,low_traffic,3648,102,-0.493,0.46,874
388,normal,3641,93,0.077,0.378,803
389,peak_hour,3601,102,-0.22,0.364,883
390,low_traffic,3627,104,-0.117,0.37,856
391,peak_hour,3645,93,0.153,0.358,905
392,low_traffic,3603,99,-0.166,0.379,868
393,peak_hour,3664,98,0.339,0.354,1009
394,normal,3604,92,0.139,0.384,894
395,normal,3620,87,0.22,0.398,889
396,normal,3624,106,-0.493,0.352,799
397,low_traffic,3612,113,-0.274,0.362,918
398,normal,3619,89,0.295,0.398,895
399,low_traffic,3645,97,0.247,0.355,955
400,low_traffic,3630,114,-0.387,0.357,912
401,normal,3623,106,0.045,0.311,1001
402,low_traffic,3601,118,-0.455,0.331,814
403,peak_hour,3602,105,-0.261,0.344,889
404,peak_hour,3663,106,0.128,0.303,935
405,normal,3600,107,-0.306,0.345,1001
406,low_traffic,3636,109,-0.162,0.331,902
407,low_traffic,3649,104,-0.18,0.359,890
408,normal,3637,103,0.079,0.359,989
409,low_traffic,3627,112,-0.177,0.377,944
410,low_traffic,3651,100,-0.098,0.358,978
411,peak_hour,3606,103,-0.124,0.372,915
412,low_traffic,3605,111,-0.406,0.341,892
413,low_traffic,3658,99,-0.235,0.384,920
414,normal,3616,103,-0.197,0.36,994
415,low_traffic,3603,104,-0.145,0.367,982
416,peak_hour,3616,101,-0.04,0.384,884
417,normal,3608,96,0.083,0.343,959
418,low_traffic,3628,107,-0.421,0.354,925
419,low_traffic,3631,112,-0.45,0.336,908
420,normal,3617,105,-0.016,0.322,878
421,low_traffic,3667,111,-0.356,0.369,857
422,peak_hour,3603,100,-0.064,0.335,883
423,low_traffic,3645,101,-0.08,0.35,918
424,low_traffic,3642,107,-0.34,0.378,898
425,low_traffic,3649,101,-0.185,0.39,933
426,low_traffic,3657,115,-0.556,0.347,888
427,peak_hour,3601,109,-0.258,0.338,879
428,low_traffic,3628,99,-0.459,0.435,927
429,low_traffic,3647,106,-0.213,0.376,886
430,low_traffic,3605,112,-0.429,0.381,819
431,low_traffic,3618,108,-0.037,0.323,848
432,low_traffic,3614,98,0.008,0.34,833
433,normal,3612,103,-0.103,0.384,916
434,low_traffic,3648,118,-0.483,0.356,950
435,low_traffic,3610,108,-0.362,0.331,844
436,peak_hour,3612,103,-0.105,0.318,902
437,normal,3621,113,-0.125,0.329,875
438,low_traffic,3671,96,-0.299,0.392,945
439,low_traffic,3600,103,-0.05,0.363,870
440,normal,3638,100,-0.191,0.346,902
441,low_traffic,3618,112,-0.506,0.318,940
442,normal,3663,102,0.048,0.369,907
443,peak_hour,3611,104,-0.026,0.334,899
444,peak_hour,3645,109,-0.599,0.369,778
445,normal,3611,116,-0.722,0.41,862
446,low_traffic,3600,95,0.065,0.312,975
