episode,scenario,steps,decisions,avg_reward,avg_queue,throughput
447,low_traffic,3602,108,-0.309,0.4,839
448,low_traffic,3615,104,-0.138,0.341,921
449,peak_hour,3654,110,-0.239,0.313,866
450,peak_hour,3623,106,-0.242,0.352,822
451,normal,3664,96,0.119,0.367,948
452,normal,3655,101,-0.199,0.382,918
453,low_traffic,3619,102,-0.089,0.36,960
454,low_traffic,3613,110,-0.012,0.362,906
455,low_traffic,3645,105,-0.177,0.333,932
456,low_traffic,3612,117,-0.296,0.338,960
457,normal,3604,101,-0.023,0.369,983
458,normal,3638,92,0.053,0.388,908
459,low_traffic,3602,102,-0.034,0.336,934
460,normal,3611,114,-0.071,0.364,950
461,normal,3625,102,-0.188,0.376,929
462,normal,3625,108,-0.225,0.37,965
463,low_traffic,3615,104,-0.353,0.345,946
464,peak_hour,3646,108,-0.295,0.322,1012
465,peak_hour,3624,92,0.296,0.353,963
466,low_traffic,3607,108,-0.094,0.336,977
467,peak_hour,3643,108,-0.403,0.371,915
468,low_traffic,3635,101,-0.205,0.341,898
469,peak_hour,3630,106,-0.237,0.368,917
470,normal,3611,106,0.052,0.33,981
471,normal,3635,114,-0.198,0.339,855
472,normal,3642,110,-0.155,0.358,906
473,low_traffic,3602,103,-0.313,0.337,886
474,low_traffic,3618,103,-0.29,0.352,940
475,normal,3639,101,-0.047,0.382,913
476,normal,3639,97,-0.01,0.35,911
477,low_traffic,3631,104,-0.217,0.336,946
478,peak_hour,3604,106,-0.303,0.379,862
479,peak_hour,3617,108,-0.214,0.345,911
480,low_traffic,3628,129,-0.652,0.32,900
481,low_traffic,3603,106,-0.331,0.322,906
482,normal,3614,111,-0.389,0.347,870
483,peak_hour,3662,105,-0.099,0.356,967
484,low_traffic,3605,107,-0.155,0.35,983
485,low_traffic,3633,117,-0.381,0.304,858
486,peak_hour,3624,111,-0.397,0.347,892
487,low_traffic,3656,111,-0.139,0.353,896
488,peak_hour,3657,96,-0.186,0.38,928
489,normal,3641,97,0.174,0.364,912
490,normal,3607,101,-0.307,0.337,879
491,low_traffic,3601,102,0.03,0.34,962
492,normal,3629,91,0.28,0.341,932
493,peak_hour,3643,102,-0.164,0.382,945
494,peak_hour,3657,98,-0.052,0.358,937
495,peak_hour,3634,105,0.005,0.388,942
496,peak_hour,3631,104,-0.254,0.355,887
497,normal,3634,93,0.248,0.365,953
498,low_traffic,3661,104,-0.091,0.38,998
499,low_traffic,3608,101,0.066,0.344,967
500,peak_hour,3644,101,-0.044,0.35,807
501,rainy_peak,3644,82,0.603,0.386,821
502,cloudy_normal,3607,108,-0.454,0.359,793
503,low_traffic,3650,97,0.056,0.383,937
504,peak_hour,3635,100,-0.068,0.373,959
505,rainy_peak,3651,81,0.132,0.424,805
506,cloudy_normal,3612,113,-0.133,0.375,785
507,peak_hour,3654,101,-0.251,0.435,855
508,cloudy_normal,3606,108,-0.293,0.439,764
509,cloudy_normal,3651,100,-0.004,0.408,828
510,rainy_normal,3630,86,0.09,0.408,837
511,cloudy_normal,3601,98,0.16,0.359,880
512,rainy_peak,3619,74,0.525,0.452,839
513,rainy_normal,3670,83,0.327,0.481,830
514,low_traffic,3620,111,-0.487,0.384,782
515,rainy_normal,3625,91,0.095,0.425,855
516,low_traffic,3613,106,-0.208,0.363,838
517,peak_hour,3658,98,0.078,0.346,1060
518,normal,3625,119,-0.35,0.36,963
519,rainy_peak,3629,85,0.16,0.449,859
520,normal,3618,108,-0.414,0.375,970
521,cloudy_normal,3601,103,-0.113,0.42,887
522,normal,3653,106,-0.067,0.37,991
523,cloudy_normal,3643,104,-0.386,0.413,907
524,rainy_peak,3628,94,0.016,0.479,767
525,cloudy_normal,3615,115,-0.224,0.332,879
526,normal,3615,99,0.187,0.385,911
527,low_traffic,3603,110,-0.557,0.34,870
528,rainy_normal,3614,86,-0.007,0.379,867
529,cloudy_normal,3618,97,-0.047,0.448,912
530,cloudy_normal,3653,114,-0.262,0.376,853
531,normal,3601,93,0.137,0.416,1020
532,low_traffic,3606,110,-0.271,0.344,876
533,low_traffic,3617,108,-0.268,0.358,921
534,low_traffic,3633,99,0.197,0.377,1046
535,normal,3623,104,0.096,0.372,930
536,low_traffic,3637,98,-0.177,0.385,968
537,normal,3609,92,0.246,0.403,914
538,normal,3605,101,0.004,0.371,976
539,rainy_normal,3611,94,0.1,0.414,842
540,normal,3634,115,-0.234,0.356,1011
541,low_traffic,3647,97,-0.208,0.413,863
542,rainy_normal,3602,79,0.391,0.429,838
543,cloudy_normal,3637,97,0.207,0.418,902
544,low_traffic,3611,104,-0.123,0.399,920
545,peak_hour,3629,104,-0.079,0.346,964
546,rainy_normal,3624,85,0.396,0.417,843
547,rainy_normal,3626,85,0.183,0.392,853
548,rainy_normal,3609,88,-0.038,0.486,844
549,rainy_peak,3630,90,0.055,0.439,856
550,low_traffic,3617,108,0.002,0.331,917
551,rainy_peak,3622,89,0.272,0.495,826
552,low_traffic,3625,102,-0.033,0.37,943
553,low_traffic,3656,107,-0.408,0.351,964
554,rainy_normal,3603,75,0.646,0.464,866
555,low_traffic,3606,112,-0.124,0.361,980
556,peak_hour,3648,96,0.266,0.362,985
557,rainy_normal,3605,83,0.37,0.474,811
558,cloudy_normal,3618,99,0.076,0.39,912
559,cloudy_normal,3661,99,0.005,0.377,933
560,rainy_normal,3615,89,0.152,0.438,892
561,rainy_normal,3645,82,0.495,0.382,866
562,cloudy_normal,3621,102,0.021,0.369,946
563,cloudy_normal,3611,100,-0.003,0.309,878
564,rainy_normal,3604,88,0.241,0.37,827
565,cloudy_normal,3641,99,0.132,0.335,921
566,low_traffic,3604,108,-0.204,0.355,915
567,cloudy_normal,3637,103,0.09,0.328,868
568,normal,3605,107,-0.124,0.309,907
569,low_traffic,3638,107,-0.063,0.349,905
570,low_traffic,3610,110,-0.06,0.32,943
571,peak_hour,3625,109,-0.057,0.333,867
572,cloudy_normal,3646,118,-0.382,0.333,888
573,cloudy_normal,3615,104,-0.103,0.357,1037
574,peak_hour,3626,111,-0.113,0.333,929
575,cloudy_normal,3607,105,0.206,0.365,969
576,low_traffic,3639,102,-0.012,0.333,989
577,rainy_normal,3637,75,0.459,0.378,897
578,peak_hour,3630,98,0.059,0.345,903
579,rainy_peak,3622,76,0.782,0.378,839
580,rainy_peak,3637,88,0.624,0.364,883
581,low_traffic,3618,107,-0.354,0.336,916
582,normal,3618,98,-0.029,0.364,972
583,rainy_peak,3606,83,0.366,0.384,785
584,rainy_peak,3640,85,0.416,0.363,877
585,low_traffic,3602,97,0.14,0.37,910
586,rainy_peak,3604,89,0.272,0.381,820
587,normal,3600,108,-0.052,0.296,829
588,low_traffic,3609,99,-0.022,0.335,954
589,peak_hour,3617,106,-0.173,0.335,847
590,normal,3606,90,0.204,0.361,974
591,peak_hour,3605,96,0.029,0.425,911
592,normal,3653,100,-0.002,0.375,901
593,rainy_peak,3630,86,0.344,0.358,895
594,rainy_peak,3606,88,0.131,0.354,838
595,cloudy_normal,3603,91,0.313,0.368,947
596,rainy_normal,3637,86,0.258,0.36,887
597,normal,3650,113,-0.044,0.293,845
598,rainy_peak,3600,86,0.594,0.326,833
599,low_traffic,3604,111,-0.166,0.326,875
600,cloudy_normal,3617,99,-0.079,0.336,837
601,normal,3631,97,0.03,0.328,919
602,peak_hour,3619,110,-0.264,0.34,854
603,rainy_normal,3614,82,0.753,0.399,900
604,rainy_normal,3629,96,0.19,0.369,839
605,rainy_peak,3632,90,0.245,0.353,835
606,low_traffic,3604,109,-0.014,0.304,866
607,low_traffic,3636,111,-0.111,0.326,875
608,rainy_peak,3637,92,0.118,0.371,889
609,low_traffic,3648,114,-0.292,0.37,873
610,rainy_normal,3611,80,0.29,0.405,840
611,rainy_normal,3652,86,0.722,0.349,837
612,rainy_normal,3628,83,0.327,0.45,873
613,cloudy_normal,3618,103,-0.022,0.345,908
614,normal,3621,95,-0.034,0.371,900
615,peak_hour,3617,92,0.288,0.368,897
616,normal,3602,109,-0.324,0.34,840
617,cloudy_normal,3607,106,-0.041,0.341,902
618,rainy_normal,3602,79,0.458,0.412,826
619,rainy_normal,3640,89,0.424,0.391,842
620,rainy_peak,3655,76,0.722,0.356,828
621,normal,3641,108,-0.287,0.39,843
622,rainy_peak,3630,77,0.771,0.404,880
623,cloudy_normal,3606,116,-0.073,0.334,856
624,peak_hour,3630,119,-0.314,0.318,842
625,low_traffic,3637,113,-0.308,0.335,814
626,rainy_peak,3637,84,0.358,0.397,880
627,cloudy_normal,3619,118,-0.469,0.356,823
628,low_traffic,3619,102,-0.33,0.37,845
629,normal,3612,107,-0.197,0.362,916
630,rainy_normal,3601,89,0.067,0.367,845
631,normal,3619,99,0.058,0.328,912
632,rainy_normal,3633,87,0.027,0.422,851
633,peak_hour,3613,93,0.336,0.341,910
634,rainy_peak,3623,85,0.432,0.363,881
635,cloudy_normal,3652,121,-0.613,0.345,820
636,cloudy_normal,3654,113,-0.298,0.391,838
637,cloudy_normal,3609,108,-0.047,0.372,931
638,peak_hour,3607,108,-0.104,0.358,834
639,rainy_peak,3630,85,0.268,0.354,828
640,rainy_normal,3628,99,0.073,0.332,832
641,rainy_peak,3603,81,0.317,0.417,844
642,peak_hour,3643,103,0.025,0.342,872
643,rainy_normal,3618,87,0.314,0.369,870
644,cloudy_normal,3627,111,-0.037,0.358,904
645,cloudy_normal,3631,110,-0.265,0.333,909
646,cloudy_normal,3640,108,-0.255,0.351,788
647,rainy_normal,3628,87,0.331,0.405,869
648,peak_hour,3613,105,0.225,0.306,862
649,rainy_peak,3646,88,0.43,0.368,872
650,rainy_peak,3659,92,0.261,0.407,860
651,rainy_peak,3638,94,0.024,0.419,817
652,rainy_peak,3661,85,0.395,0.339,946
653,rainy_normal,3627,90,0.208,0.384,864
654,low_traffic,3612,121,-0.389,0.299,961
655,rainy_peak,3614,83,0.607,0.373,877
656,normal,3623,114,-0.312,0.369,851
657,peak_hour,3619,102,0.005,0.31,946
658,rainy_peak,3639,81,0.78,0.389,906
659,rainy_peak,3626,90,0.302,0.387,841
660,cloudy_normal,3606,113,-0.31,0.36,869
661,peak_hour,3626,98,0.357,0.344,1046
662,low_traffic,3631,103,-0.165,0.378,1020
663,normal,3646,104,-0.239,0.396,1038
664,cloudy_normal,3602,95,0.082,0.394,994
665,peak_hour,3619,106,-0.206,0.372,1030
666,rainy_peak,3653,96,-0.113,0.36,906
667,normal,3627,103,-0.105,0.309,916
668,rainy_peak,3608,75,0.71,0.381,979
669,peak_hour,3627,113,-0.007,0.367,903
670,cloudy_normal,3663,108,-0.13,0.321,926
671,normal,3610,106,-0.03,0.327,936
672,normal,3617,100,0.043,0.362,936
673,normal,3628,99,0.183,0.336,918
674,normal,3651,107,-0.311,0.334,959
675,normal,3611,104,-0.208,0.343,957
676,rainy_peak,3635,79,0.525,0.392,898
677,rainy_peak,3630,95,0.073,0.329,817
678,normal,3604,99,-0.022,0.386,943
679,rainy_peak,3614,74,0.82,0.347,898
680,peak_hour,3640,104,0.023,0.366,965
681,rainy_peak,3657,91,0.285,0.399,898
682,normal,3643,99,0.113,0.36,959
683,peak_hour,3632,109,-0.254,0.352,778
684,normal,3620,113,-0.334,0.314,1015
685,peak_hour,3646,103,-0.045,0.336,971
686,rainy_normal,3601,88,0.361,0.381,868
687,normal,3634,109,-0.173,0.344,937
688,low_traffic,3664,109,-0.186,0.343,945
689,rainy_peak,3607,73,0.743,0.404,874
690,rainy_peak,3600,100,0.077,0.353,877
691,low_traffic,3636,106,-0.189,0.343,950
692,rainy_peak,3637,82,0.555,0.384,857
693,rainy_peak,3636,82,0.577,0.359,907
694,peak_hour,3607,118,-0.242,0.317,884
695,peak_hour,3649,107,0.062,0.324,899
696,cloudy_normal,3610,122,-0.478,0.355,793
697,low_traffic,3603,100,0.129,0.326,960
698,cloudy_normal,3661,97,0.063,0.34,929
699,cloudy_normal,3610,101,0.109,0.352,903
700,normal,3606,108,-0.219,0.298,915
701,rainy_normal,3613,86,0.319,0.382,861
702,normal,3659,110,-0.323,0.336,968
703,rainy_normal,3626,83,0.545,0.402,877
704,low_traffic,3612,98,0.091,0.336,972
705,peak_hour,3651,109,0.057,0.334,981
706,low_traffic,3638,111,-0.022,0.31,915
707,cloudy_normal,3608,110,0.114,0.311,888
708,rainy_normal,3602,82,0.62,0.399,914
709,rainy_peak,3637,88,0.336,0.386,974
710,cloudy_normal,3610,112,-0.01,0.352,929
711,cloudy_normal,3651,112,0.091,0.319,895
712,rainy_peak,3601,87,0.299,0.342,863
713,low_traffic,3629,100,-0.287,0.387,983
714,low_traffic,3619,114,-0.413,0.345,775
715,peak_hour,3613,113,-0.071,0.349,826
716,cloudy_normal,3603,111,-0.382,0.344,807
717,normal,3671,120,-0.424,0.329,888
718,low_traffic,3610,106,-0.227,0.357,826
719,rainy_normal,3603,84,0.609,0.361,861
720,low_traffic,3620,111,-0.345,0.347,856
721,peak_hour,3634,106,-0.352,0.355,905
722,low_traffic,3605,101,0.011,0.328,884
723,cloudy_normal,3610,91,0.04,0.354,894
724,peak_hour,3611,106,-0.087,0.334,888
725,low_traffic,3634,110,-0.093,0.353,938
726,peak_hour,3623,107,-0.079,0.335,908
727,peak_hour,3603,101,0.048,0.342,835
728,peak_hour,3605,101,0.079,0.366,878
729,low_traffic,3614,109,-0.179,0.353,819
730,peak_hour,3613,99,0.217,0.346,910
731,low_traffic,3610,114,-0.27,0.323,807
732,normal,3656,112,-0.235,0.363,948
733,rainy_peak,3641,82,0.405,0.382,914
734,low_traffic,3610,111,-0.402,0.376,919
735,low_traffic,3645,105,-0.277,0.375,935
736,rainy_peak,3607,85,0.381,0.355,818
737,low_traffic,3654,111,-0.208,0.331,913
738,rainy_peak,3626,84,0.599,0.355,867
739,cloudy_normal,3622,112,-0.167,0.327,818
740,normal,3633,109,-0.266,0.346,813
741,rainy_normal,3653,89,0.227,0.353,851
742,rainy_peak,3636,80,0.492,0.334,804
743,peak_hour,3650,105,-0.123,0.329,797
744,rainy_peak,3642,86,0.447,0.35,799
745,cloudy_normal,3629,103,0.011,0.294,887
746,low_traffic,3655,94,0.047,0.375,1007
747,rainy_normal,3606,87,0.348,0.348,850
748,rainy_normal,3608,88,0.271,0.34,887
749,cloudy_normal,3632,104,-0.074,0.351,827
750,peak_hour,3609,109,-0.163,0.354,907
751,peak_hour,3637,107,-0.57,0.417,933
752,cloudy_normal,3630,98,0.134,0.344,930
753,normal,3634,103,0.013,0.329,1000
754,rainy_normal,3640,91,0.228,0.324,867
755,rainy_peak,3635,80,0.649,0.358,852
756,rainy_peak,3636,85,0.437,0.337,887
757,rainy_peak,3649,96,0.239,0.316,897
758,cloudy_normal,3620,101,-0.021,0.329,933
759,rainy_normal,3659,86,0.231,0.35,924
760,peak_hour,3613,105,-0.192,0.336,924
761,cloudy_normal,3624,108,0.187,0.35,798
762,rainy_normal,3632,83,0.191,0.38,868
763,rainy_normal,3627,84,0.313,0.386,904
764,normal,3603,105,-0.289,0.365,940
765,rainy_normal,3641,88,0.009,0.378,848
766,low_traffic,3606,99,-0.018,0.385,956
767,rainy_normal,3624,87,0.517,0.39,885
768,cloudy_normal,3645,113,0.018,0.323,975
769,normal,3600,109,-0.196,0.368,962
770,peak_hour,3641,108,-0.332,0.347,922
771,peak_hour,3630,104,-0.327,0.366,885
772,low_traffic,3631,112,-0.32,0.328,828
773,rainy_peak,3624,83,0.542,0.339,897
774,low_traffic,3630,98,-0.051,0.385,1032
775,cloudy_normal,3659,106,-0.115,0.328,956
776,normal,3640,110,-0.332,0.341,903
777,low_traffic,3628,109,-0.3,0.36,862
778,peak_hour,3620,100,-0.156,0.351,896
779,rainy_peak,3649,80,0.634,0.376,936
780,peak_hour,3617,105,-0.002,0.328,944
781,cloudy_normal,3638,105,-0.193,0.332,881
782,rainy_normal,3616,90,0.377,0.323,862
783,low_traffic,3656,105,-0.114,0.352,962
784,normal,3658,110,-0.085,0.344,901
785,cloudy_normal,3644,93,0.173,0.33,935
786,cloudy_normal,3602,108,-0.191,0.348,898
787,low_traffic,3600,110,-0.402,0.353,913
788,low_traffic,3658,110,-0.179,0.382,986
789,rainy_peak,3603,75,0.803,0.347,891
790,normal,3619,104,-0.091,0.438,978
791,normal,3621,92,0.094,0.347,1009
792,rainy_normal,3645,78,0.845,0.346,929
793,rainy_peak,3613,87,0.512,0.339,815
794,rainy_normal,3655,85,0.463,0.373,862
795,low_traffic,3631,112,-0.332,0.39,968
796,rainy_peak,3630,93,0.188,0.392,852
797,low_traffic,3630,104,-0.181,0.35,941
798,cloudy_normal,3615,114,-0.084,0.298,965
799,low_traffic,3646,108,-0.257,0.361,1001
800,cloudy_normal,3608,98,0.087,0.355,931
801,low_traffic,3620,121,-0.262,0.347,886
802,peak_hour,3644,109,-0.103,0.326,979
803,low_traffic,3638,112,-0.058,0.327,918
804,low_traffic,3626,103,0.081,0.35,989
805,cloudy_normal,3606,99,-0.094,0.327,974
806,low_traffic,3608,111,-0.282,0.344,985
807,rainy_normal,3611,77,0.579,0.358,896
808,rainy_normal,3642,81,0.569,0.352,925
809,peak_hour,3645,100,-0.09,0.332,982
810,rainy_normal,3640,90,0.347,0.343,845
811,rainy_normal,3636,81,0.438,0.337,852
812,peak_hour,3640,105,-0.289,0.336,906
813,cloudy_normal,3621,102,0.166,0.298,904
814,peak_hour,3652,115,-0.08,0.313,919
815,low_traffic,3629,107,-0.305,0.339,834
816,normal,3613,108,-0.273,0.348,870
817,rainy_peak,3644,82,0.697,0.365,848
818,rainy_peak,3624,82,0.441,0.388,784
819,cloudy_normal,3615,120,-0.136,0.329,835
820,low_traffic,3651,111,-0.225,0.325,934
821,cloudy_normal,3633,107,-0.036,0.309,881
822,rainy_normal,3614,79,0.379,0.355,846
823,cloudy_normal,3602,100,-0.101,0.405,888
824,normal,3659,95,0.022,0.365,930
825,cloudy_normal,3667,110,-0.082,0.342,872
826,cloudy_normal,3631,118,-0.174,0.322,816
827,peak_hour,3619,104,-0.472,0.387,903
828,rainy_normal,3609,85,0.477,0.331,832
829,rainy_peak,3631,92,0.343,0.336,762
830,normal,3627,114,-0.362,0.383,736
831,cloudy_normal,3600,99,0.251,0.345,867
832,normal,3612,107,-0.016,0.362,857
833,normal,3626,102,-0.038,0.388,893
834,rainy_normal,3620,82,0.366,0.357,828
835,peak_hour,3625,104,-0.29,0.392,798
836,cloudy_normal,3628,104,0.069,0.341,835
837,peak_hour,3638,102,-0.206,0.422,834
838,cloudy_normal,3626,107,-0.181,0.374,846
839,rainy_normal,3617,90,0.334,0.334,849
840,low_traffic,3618,92,-0.125,0.424,924
841,peak_hour,3647,95,-0.091,0.368,947
842,cloudy_normal,3646,97,0.048,0.341,919
843,low_traffic,3623,100,-0.008,0.35,929
844,rainy_normal,3603,80,0.501,0.407,855
845,low_traffic,3629,107,-0.506,0.433,828
846,normal,3625,92,0.252,0.402,986
847,rainy_peak,3612,83,0.597,0.379,864
848,cloudy_normal,3640,108,-0.218,0.339,773
849,peak_hour,3608,109,-0.046,0.336,879
850,rainy_peak,3641,82,0.371,0.366,904
851,rainy_peak,3652,87,0.214,0.365,853
852,low_traffic,3602,102,0.088,0.308,939
853,rainy_normal,3605,82,0.587,0.34,892
854,low_traffic,3615,101,-0.03,0.327,888
855,peak_hour,3605,91,-0.037,0.343,925
856,rainy_peak,3623,85,0.178,0.371,820
857,low_traffic,3619,110,-0.091,0.294,928
858,rainy_normal,3625,91,0.137,0.339,860
859,rainy_peak,3645,94,0.238,0.338,816
860,rainy_peak,3620,87,0.416,0.339,849
861,normal,3643,113,-0.439,0.342,892
862,cloudy_normal,3653,105,-0.097,0.342,835
863,low_traffic,3636,106,-0.269,0.416,905
864,normal,3660,100,0.057,0.336,949
865,peak_hour,3600,97,0.171,0.367,926
866,rainy_peak,3658,86,0.743,0.33,871
867,normal,3613,89,0.229,0.383,917
868,cloudy_normal,3634,97,0.345,0.338,835
869,normal,3647,103,-0.32,0.345,896
870,normal,3609,100,-0.1,0.323,926
871,rainy_peak,3610,76,0.813,0.355,874
872,rainy_peak,3624,76,0.648,0.356,847
873,peak_hour,3601,105,-0.319,0.381,905
874,rainy_normal,3603,83,0.25,0.4,840
875,rainy_normal,3655,83,0.479,0.327,903
876,rainy_normal,3641,91,0.244,0.353,923
877,normal,3611,103,-0.207,0.376,992
878,peak_hour,3604,101,-0.179,0.35,870
879,rainy_normal,3636,94,-0.044,0.362,738
880,cloudy_normal,3640,100,-0.225,0.351,868
881,rainy_normal,3628,85,0.435,0.323,844
882,peak_hour,3638,102,0.207,0.321,885
883,peak_hour,3654,111,-0.331,0.376,874
884,peak_hour,3606,100,-0.128,0.354,843
885,normal,3633,116,-0.359,0.31,832
886,low_traffic,3642,103,-0.236,0.34,933
887,rainy_peak,3604,95,-0.023,0.32,782
888,peak_hour,3603,98,-0.191,0.367,969
889,low_traffic,3642,104,-0.209,0.345,951
890,normal,3633,97,0.195,0.336,940
891,cloudy_normal,3608,110,-0.257,0.337,892
892,normal,3615,103,-0.081,0.323,942
893,cloudy_normal,3619,114,-0.29,0.31,804
894,peak_hour,3632,103,0.236,0.318,949
895,normal,3651,102,0.003,0.306,941
896,cloudy_normal,3613,106,-0.479,0.35,837
897,rainy_normal,3636,83,0.283,0.372,851
