episode,scenario,steps,decisions,avg_reward,avg_queue,throughput
898,rainy_normal,3633,87,0.37,0.329,873
899,low_traffic,3612,92,0.028,0.323,967
900,normal,3604,110,-0.035,0.303,876
901,cloudy_normal,3619,101,0.048,0.327,837
902,rainy_normal,3602,82,0.647,0.338,897
903,cloudy_normal,3643,112,-0.079,0.305,899
904,normal,3625,101,-0.045,0.346,868
905,rainy_peak,3602,81,0.255,0.354,820
906,peak_hour,3655,102,0.071,0.306,955
907,peak_hour,3620,97,0.227,0.325,933
908,cloudy_normal,3625,98,0.15,0.335,846
909,low_traffic,3632,99,0.142,0.319,926
910,rainy_peak,3603,83,0.548,0.34,863
911,rainy_normal,3655,83,0.35,0.339,871
912,peak_hour,3604,102,-0.047,0.302,880
913,rainy_normal,3621,78,0.275,0.372,821
914,rainy_peak,3651,79,0.538,0.328,873
915,low_traffic,3643,107,-0.492,0.377,882
916,rainy_normal,3608,77,0.743,0.336,880
917,rainy_peak,3603,84,0.438,0.355,826
918,peak_hour,3608,102,0.113,0.357,887
919,peak_hour,3661,110,-0.129,0.338,982
920,rainy_normal,3602,87,0.227,0.362,866
921,normal,3610,92,0.141,0.334,1024
922,cloudy_normal,3618,111,-0.095,0.325,909
923,rainy_normal,3642,83,0.516,0.362,876
924,rainy_normal,3609,77,0.658,0.338,935
925,rainy_normal,3639,80,0.666,0.359,829
926,cloudy_normal,3661,109,-0.007,0.316,973
927,rainy_normal,3641,92,0.148,0.347,901
928,low_traffic,3611,107,-0.27,0.307,877
929,normal,3603,93,0.218,0.345,993
930,peak_hour,3668,107,-0.121,0.328,965
931,low_traffic,3641,93,0.182,0.33,1018
932,rainy_normal,3651,91,0.227,0.339,877
933,peak_hour,3623,112,-0.125,0.276,963
934,normal,3628,101,0.016,0.329,970
935,rainy_peak,3633,84,0.396,0.344,889
936,cloudy_normal,3627,100,0.067,0.343,904
937,normal,3650,104,0.004,0.312,966
938,rainy_peak,3612,97,-0.069,0.338,881
939,normal,3647,107,-0.173,0.315,963
940,rainy_normal,3616,94,0.256,0.354,942
941,low_traffic,3620,101,0.198,0.301,945
942,normal,3609,95,0.291,0.317,1012
943,rainy_peak,3627,84,0.807,0.325,931
944,peak_hour,3615,98,0.075,0.327,931
945,normal,3668,112,-0.208,0.332,866
946,rainy_peak,3610,78,0.582,0.386,926
947,rainy_normal,3614,85,0.331,0.326,905
948,low_traffic,3613,103,0.112,0.299,934
949,normal,3604,97,0.119,0.345,870
950,low_traffic,3629,105,-0.413,0.364,932
951,peak_hour,3601,98,0.211,0.315,970
952,peak_hour,3613,115,-0.242,0.285,887
953,low_traffic,3619,103,0.014,0.339,947
954,rainy_normal,3647,87,0.371,0.358,938
955,peak_hour,3626,106,-0.077,0.293,977
956,low_traffic,3612,105,0.083,0.316,957
957,rainy_normal,3657,89,0.008,0.376,884
958,cloudy_normal,3624,106,-0.002,0.294,957
 959,rainy_normal,3621,80,0.581,0.397,950
960,peak_hour,3647,118,-0.221,0.299,864
961,rainy_normal,3649,94,0.129,0.392,920
962,normal,3625,95,0.015,0.379,926
963,rainy_peak,3633,92,0.199,0.389,908
964,cloudy_normal,3635,98,0.144,0.3,1014
965,rainy_normal,3609,93,0.481,0.37,883
966,peak_hour,3625,93,0.205,0.315,997
967,low_traffic,3652,103,0.086,0.295,1050
968,normal,3641,112,-0.202,0.319,1006
969,rainy_peak,3608,86,0.304,0.356,925
970,rainy_normal,3654,89,0.286,0.342,865
971,cloudy_normal,3663,106,-0.078,0.358,956
972,cloudy_normal,3631,99,0.135,0.34,901
973,rainy_normal,3664,98,-0.186,0.378,887
974,rainy_normal,3649,90,0.044,0.407,883
975,normal,3640,95,0.074,0.335,977
976,normal,3603,106,-0.261,0.332,975
977,cloudy_normal,3604,114,-0.17,0.325,947
978,rainy_peak,3657,82,0.573,0.36,900
979,normal,3622,112,-0.02,0.326,920
980,rainy_normal,3611,78,0.674,0.382,960
981,rainy_peak,3640,81,0.305,0.407,945
982,peak_hour,3619,106,-0.12,0.325,922
983,rainy_normal,3618,83,0.623,0.376,931
984,rainy_normal,3602,88,0.339,0.381,946
985,normal,3602,102,-0.119,0.349,902
986,normal,3602,108,-0.129,0.33,933
987,normal,3623,105,-0.089,0.305,999
988,low_traffic,3622,111,-0.258,0.315,950
989,low_traffic,3618,112,-0.205,0.31,965
990,peak_hour,3618,106,-0.095,0.321,967
991,rainy_peak,3603,93,0.157,0.357,894
992,rainy_normal,3631,81,0.499,0.41,921
993,normal,3658,93,0.333,0.307,983
994,cloudy_normal,3629,104,-0.032,0.326,905
995,cloudy_normal,3617,114,-0.118,0.304,886
996,rainy_normal,3614,83,0.484,0.378,871
997,normal,3612,109,-0.161,0.331,974
998,cloudy_normal,3608,103,0.263,0.318,907
999,low_traffic,3614,117,-0.347,0.299,918
1000,normal,3621,106,-0.153,0.325,997
1001,low_traffic,3609,117,-0.354,0.323,966
1002,rainy_peak,3629,77,0.553,0.397,921
1003,normal,3600,101,-0.246,0.328,910
1004,cloudy_normal,3655,99,-0.115,0.37,967
1005,rainy_peak,3631,93,0.017,0.406,919
1006,cloudy_normal,3605,104,-0.107,0.356,975
1007,peak_hour,3648,102,0.021,0.34,982
1008,low_traffic,3637,108,-0.187,0.351,1006
1009,peak_hour,3615,95,0.068,0.365,1017
1010,normal,3623,114,-0.293,0.337,1012
1011,rainy_peak,3606,81,0.466,0.358,904
1012,normal,3619,101,-0.072,0.336,951
1013,rainy_peak,3612,85,0.545,0.391,862
1014,cloudy_normal,3611,103,-0.032,0.324,907
1015,cloudy_normal,3630,91,0.334,0.362,958
1016,rainy_normal,3618,81,0.557,0.397,935
1017,rainy_peak,3617,88,0.081,0.382,903
1018,peak_hour,3645,103,-0.234,0.368,975
1019,rainy_peak,3600,78,0.873,0.395,949
1020,rainy_peak,3658,87,0.197,0.373,936
1021,peak_hour,3638,98,0.053,0.351,1021
1022,normal,3609,114,-0.143,0.29,901
1023,cloudy_normal,3612,109,-0.004,0.317,888
1024,normal,3620,85,0.56,0.379,1091
1025,low_traffic,3608,108,-0.067,0.308,927
1026,cloudy_normal,3646,103,0.006,0.32,960
1027,rainy_peak,3610,78,0.638,0.385,905
1028,rainy_normal,3624,87,0.534,0.392,960
1029,cloudy_normal,3602,117,-0.116,0.307,911
1030,rainy_normal,3636,95,0.258,0.33,892
1031,peak_hour,3650,101,0.029,0.322,1033
1032,rainy_normal,3601,81,0.659,0.366,912
1033,normal,3623,104,-0.184,0.369,1061
1034,cloudy_normal,3629,109,-0.116,0.38,967
1035,low_traffic,3651,112,-0.128,0.325,967
1036,cloudy_normal,3606,105,-0.06,0.344,887
1037,low_traffic,3603,110,-0.177,0.349,980
1038,rainy_normal,3631,90,0.062,0.411,892
1039,rainy_peak,3621,80,0.659,0.391,900
1040,low_traffic,3614,100,-0.077,0.32,967
1041,low_traffic,3629,102,-0.115,0.335,1026
1042,rainy_normal,3607,79,0.741,0.355,846
1043,low_traffic,3601,103,-0.071,0.32,978
1044,cloudy_normal,3605,104,-0.084,0.327,922
1045,rainy_normal,3630,89,0.366,0.35,874
1046,peak_hour,3607,109,-0.083,0.302,933
1047,cloudy_normal,3600,99,0.168,0.32,949
1048,low_traffic,3645,109,-0.125,0.3,889
1049,normal,3656,106,-0.159,0.318,941
1050,cloudy_normal,3619,96,0.149,0.322,923
1051,low_traffic,3624,113,-0.033,0.299,964
1052,rainy_peak,3613,85,0.261,0.351,884
1053,normal,3601,106,-0.413,0.343,882
1054,rainy_normal,3625,89,0.041,0.362,883
1055,normal,3613,98,-0.055,0.309,945
1056,rainy_normal,3662,76,0.574,0.41,960
1057,cloudy_normal,3642,118,-0.106,0.296,848
1058,low_traffic,3602,112,-0.278,0.305,805
1059,rainy_normal,3659,88,0.592,0.334,914
1060,normal,3603,94,0.296,0.347,1012
1061,normal,3624,107,0.082,0.323,992
1062,cloudy_normal,3627,104,-0.099,0.343,913
1063,peak_hour,3662,112,-0.116,0.299,1008
1064,low_traffic,3648,105,-0.196,0.336,961
1065,rainy_peak,3633,80,0.719,0.351,905
1066,rainy_peak,3621,83,0.551,0.332,844
1067,low_traffic,3604,106,0.008,0.288,906
1068,rainy_peak,3608,78,0.514,0.379,904
1069,rainy_peak,3603,93,0.513,0.343,829
1070,normal,3622,112,-0.257,0.319,948
1071,rainy_normal,3602,91,0.549,0.332,885
1072,low_traffic,3624,106,-0.37,0.338,889
1073,low_traffic,3616,103,-0.212,0.329,916
1074,rainy_normal,3666,86,0.302,0.352,915
1075,normal,3626,89,0.037,0.33,957
1076,rainy_normal,3635,77,0.723,0.36,916
1077,cloudy_normal,3654,99,-0.061,0.397,966
1078,normal,3624,97,0.032,0.367,931
1079,low_traffic,3654,110,-0.172,0.335,918
1080,low_traffic,3658,106,-0.22,0.363,939
1081,peak_hour,3600,99,0.02,0.378,877
1082,normal,3606,109,0.179,0.307,946
1083,low_traffic,3627,100,0.199,0.322,966
1084,peak_hour,3634,118,-0.122,0.31,969
1085,low_traffic,3647,105,-0.273,0.328,962
1086,cloudy_normal,3602,110,0.078,0.304,917
1087,normal,3662,101,0.051,0.356,933
1088,rainy_peak,3630,80,0.719,0.346,971
1089,rainy_peak,3653,76,0.833,0.369,906
1090,cloudy_normal,3649,105,0.061,0.332,951
1091,rainy_normal,3658,80,0.499,0.385,895
1092,peak_hour,3655,107,-0.142,0.357,1046
1093,peak_hour,3605,94,0.078,0.364,1077
1094,rainy_peak,3604,77,0.82,0.365,893
1095,low_traffic,3655,115,-0.42,0.307,934
1096,low_traffic,3602,105,-0.345,0.351,1021
1097,rainy_peak,3606,91,0.244,0.352,916
1098,rainy_normal,3638,76,0.798,0.355,876
1099,low_traffic,3626,108,-0.125,0.342,947
1100,rainy_normal,3620,86,0.345,0.388,961
1101,rainy_normal,3622,92,0.291,0.381,968
1102,rainy_normal,3649,91,0.223,0.363,893
1103,rainy_normal,3602,80,0.32,0.443,854
1104,peak_hour,3645,93,0.183,0.328,1001
1105,rainy_peak,3604,82,0.443,0.359,843
1106,peak_hour,3615,109,-0.184,0.319,981
1107,rainy_peak,3619,79,0.609,0.388,936
1108,peak_hour,3625,96,0.366,0.339,984
1109,cloudy_normal,3631,97,0.083,0.339,884
1110,cloudy_normal,3638,96,0.362,0.334,1008
1111,cloudy_normal,3619,93,0.246,0.351,939
1112,rainy_peak,3628,97,0.078,0.374,891
1113,cloudy_normal,3624,102,0.097,0.347,970
1114,peak_hour,3635,102,0.161,0.324,1038
1115,rainy_peak,3660,86,0.515,0.377,877
1116,peak_hour,3608,100,0.239,0.367,1039
1117,normal,3650,95,0.218,0.348,1000
1118,normal,3634,99,0.215,0.362,1022
1119,low_traffic,3660,107,-0.061,0.317,881
1120,peak_hour,3607,109,-0.084,0.353,938
1121,rainy_normal,3615,86,0.334,0.332,852
1122,cloudy_normal,3606,109,0.195,0.344,923
1123,rainy_peak,3631,81,0.342,0.42,890
1124,rainy_peak,3667,90,0.401,0.421,924
1125,normal,3600,105,-0.332,0.34,959
1126,peak_hour,3601,103,0.109,0.33,997
1127,peak_hour,3613,105,-0.065,0.323,920
1128,normal,3629,106,0.082,0.327,937
1129,normal,3639,101,0.104,0.323,1009
1130,normal,3649,115,-0.127,0.305,919
1131,low_traffic,3635,104,0.011,0.326,937
1132,low_traffic,3602,108,-0.127,0.322,960
1133,rainy_normal,3644,82,0.538,0.411,861
1134,peak_hour,3601,92,-0.003,0.334,938
1135,peak_hour,3618,99,-0.033,0.337,935
1136,rainy_normal,3620,86,0.604,0.384,921
1137,rainy_normal,3653,79,0.534,0.389,869
1138,rainy_peak,3632,88,0.234,0.4,846
1139,rainy_normal,3615,82,0.379,0.427,819
1140,cloudy_normal,3610,123,-0.225,0.334,812
1141,rainy_normal,3610,79,0.403,0.416,855
1142,normal,3653,104,-0.1,0.332,1010
1143,rainy_peak,3635,81,0.478,0.411,918
1144,peak_hour,3602,107,-0.397,0.363,890
1145,normal,3607,98,-0.168,0.366,841
1146,low_traffic,3653,104,-0.091,0.352,941
1147,peak_hour,3657,105,-0.096,0.358,838
1148,cloudy_normal,3631,105,0.193,0.371,926
1149,rainy_normal,3631,85,0.163,0.37,895
1150,normal,3634,117,-0.204,0.319,865
1151,normal,3644,106,0.009,0.344,909
1152,rainy_normal,3614,80,0.508,0.354,940
1153,rainy_normal,3623,85,0.276,0.404,870
1154,normal,3631,95,0.331,0.362,966
1155,peak_hour,3622,105,-0.076,0.395,912
1156,rainy_peak,3642,87,0.279,0.398,899
1157,normal,3602,98,-0.119,0.365,878
1158,low_traffic,3607,104,-0.14,0.374,948
1159,normal,3630,95,0.273,0.398,916
1160,cloudy_normal,3657,103,0.184,0.328,920
1161,normal,3605,106,-0.122,0.333,887
1162,normal,3627,100,-0.131,0.361,904
1163,peak_hour,3617,100,-0.007,0.348,883
1164,normal,3614,104,0.035,0.34,941
1165,rainy_normal,3601,85,0.457,0.393,867
1166,peak_hour,3651,100,0.126,0.342,910
1167,cloudy_normal,3625,100,0.244,0.352,942
1168,cloudy_normal,3619,99,0.198,0.364,928
1169,normal,3611,110,-0.16,0.352,879
1170,low_traffic,3656,103,0.292,0.31,956
1171,low_traffic,3605,120,-0.348,0.326,875
1172,normal,3626,111,-0.408,0.362,860
1173,rainy_normal,3624,82,0.406,0.396,865
1174,cloudy_normal,3626,103,0.029,0.353,857
1175,rainy_peak,3633,85,0.545,0.404,926
1176,low_traffic,3646,108,-0.019,0.367,945
1177,normal,3640,101,-0.136,0.364,911
1178,low_traffic,3633,110,-0.306,0.371,882
1179,low_traffic,3616,108,-0.153,0.355,975
1180,rainy_peak,3658,86,0.367,0.419,913
1181,low_traffic,3654,123,-0.523,0.338,850
1182,low_traffic,3638,111,-0.26,0.347,1018
1183,normal,3609,95,0.242,0.372,1032
1184,rainy_normal,3639,84,0.348,0.467,930
1185,rainy_peak,3643,93,0.036,0.412,891
1186,rainy_normal,3643,91,0.242,0.431,869
1187,rainy_peak,3644,87,0.649,0.39,854
1188,rainy_peak,3644,80,0.671,0.457,937
1189,low_traffic,3603,109,-0.162,0.366,971
1190,normal,3615,100,0.057,0.361,1038
1191,peak_hour,3635,103,0.347,0.349,984
1192,low_traffic,3635,105,-0.22,0.337,969
1193,rainy_normal,3657,95,0.173,0.462,927
1194,cloudy_normal,3600,108,-0.0,0.31,1022
1195,normal,3637,112,-0.082,0.337,908
1196,low_traffic,3611,109,-0.289,0.427,954
1197,peak_hour,3613,107,-0.201,0.348,951
1198,peak_hour,3609,107,0.139,0.341,984
1199,cloudy_normal,3655,102,0.315,0.346,1022
1200,rainy_normal,3636,89,0.156,0.382,900
1201,rainy_normal,3611,74,0.884,0.439,992
1202,rainy_normal,3641,93,0.1,0.396,926
1203,low_traffic,3644,111,-0.055,0.337,887
1204,rainy_peak,3617,84,0.209,0.454,970
1205,rainy_normal,3647,80,0.416,0.477,958
1206,rainy_normal,3600,89,0.544,0.352,932
1207,peak_hour,3653,113,-0.267,0.378,908
1208,peak_hour,3615,103,-0.084,0.398,991
1209,cloudy_normal,3601,117,-0.365,0.35,884
1210,rainy_normal,3633,84,0.538,0.393,926
1211,rainy_normal,3623,88,0.378,0.407,924
1212,cloudy_normal,3617,111,0.055,0.311,1022
1213,normal,3632,100,0.241,0.302,979
1214,peak_hour,3642,110,-0.324,0.34,957
1215,rainy_normal,3603,93,0.051,0.369,871
1216,normal,3624,94,0.264,0.337,1018
1217,peak_hour,3658,110,-0.146,0.362,980
1218,low_traffic,3643,101,0.016,0.358,927
1219,cloudy_normal,3620,98,0.065,0.378,949
1220,rainy_normal,3611,89,0.35,0.366,923
1221,rainy_peak,3654,97,0.105,0.448,908
1222,rainy_normal,3608,82,0.793,0.387,975
1223,low_traffic,3634,112,-0.134,0.362,976
1224,cloudy_normal,3609,102,0.148,0.356,909
1225,rainy_peak,3646,84,0.418,0.402,925
1226,rainy_peak,3652,94,0.223,0.364,866
1227,peak_hour,3649,107,-0.176,0.347,882
1228,cloudy_normal,3605,103,0.26,0.325,1056
1229,cloudy_normal,3603,106,0.04,0.338,872
1230,peak_hour,3621,100,0.125,0.318,963
1231,rainy_peak,3641,80,0.486,0.383,914
1232,cloudy_normal,3629,100,-0.133,0.348,927
1233,normal,3609,101,-0.102,0.359,896
1234,low_traffic,3635,99,0.069,0.347,879
1235,low_traffic,3637,100,-0.122,0.352,906
1236,cloudy_normal,3622,107,-0.013,0.303,845
1237,cloudy_normal,3601,97,0.098,0.336,851
1238,normal,3608,104,-0.248,0.397,827
1239,low_traffic,3643,108,-0.068,0.306,897
1240,low_traffic,3614,104,0.062,0.325,938
1241,normal,3662,101,0.15,0.352,960
1242,rainy_peak,3616,88,0.363,0.372,865
1243,rainy_normal,3606,92,0.159,0.336,888
1244,peak_hour,3611,105,0.057,0.322,928
1245,normal,3651,107,-0.174,0.351,867
1246,low_traffic,3643,103,-0.37,0.357,925
1247,cloudy_normal,3627,111,0.059,0.339,848
1248,low_traffic,3622,114,-0.083,0.337,812
1249,rainy_normal,3605,90,0.003,0.358,897
1250,rainy_peak,3662,91,0.219,0.339,876
1251,low_traffic,3667,94,0.268,0.326,928
1252,low_traffic,3658,104,-0.039,0.343,866
1253,cloudy_normal,3604,107,-0.21,0.361,865
1254,peak_hour,3649,102,-0.108,0.373,1001
1255,normal,3622,107,-0.248,0.351,943
1256,rainy_normal,3603,90,0.203,0.391,852
1257,rainy_normal,3636,81,0.72,0.389,928
1258,normal,3602,99,0.27,0.31,948
1259,rainy_normal,3635,79,0.709,0.344,869
1260,cloudy_normal,3618,100,0.087,0.321,1007
1261,rainy_peak,3623,79,0.657,0.36,881
1262,peak_hour,3648,99,-0.055,0.331,914
1263,low_traffic,3657,110,-0.169,0.326,914
1264,low_traffic,3622,104,0.089,0.347,930
1265,rainy_peak,3628,95,0.31,0.389,916
1266,low_traffic,3611,112,-0.152,0.302,824
1267,rainy_normal,3604,87,0.379,0.351,905
1268,low_traffic,3608,111,-0.229,0.336,847
1269,normal,3611,92,0.111,0.342,981
1270,rainy_normal,3658,88,0.225,0.338,946
1271,low_traffic,3600,103,-0.2,0.337,943
1272,rainy_normal,3636,99,0.278,0.352,919
1273,cloudy_normal,3601,103,0.096,0.347,984
1274,normal,3606,107,-0.233,0.322,956
1275,rainy_normal,3603,76,0.777,0.397,991
1276,rainy_normal,3602,88,0.298,0.366,925
1277,cloudy_normal,3650,115,-0.149,0.323,955
1278,rainy_peak,3629,88,0.322,0.397,885
1279,low_traffic,3627,116,-0.318,0.326,885
1280,rainy_normal,3603,88,0.537,0.329,915
1281,peak_hour,3610,109,-0.376,0.361,912
1282,rainy_normal,3662,93,0.278,0.328,930
1283,cloudy_normal,3636,106,-0.087,0.323,920
1284,rainy_normal,3613,88,0.309,0.378,1012
1285,rainy_normal,3622,87,0.371,0.34,912
1286,peak_hour,3622,102,0.004,0.37,970
1287,cloudy_normal,3624,107,0.127,0.332,911
1288,rainy_normal,3638,81,0.289,0.357,929
1289,cloudy_normal,3610,103,-0.004,0.351,923
1290,normal,3604,96,0.135,0.333,960
1291,normal,3607,106,-0.036,0.325,940
1292,normal,3653,92,0.375,0.361,960
1293,low_traffic,3612,118,-0.205,0.319,893
1294,cloudy_normal,3601,106,-0.084,0.328,836
1295,normal,3621,103,-0.138,0.408,914
1296,low_traffic,3648,100,0.145,0.385,937
1297,rainy_peak,3609,88,0.481,0.342,800
1298,peak_hour,3609,98,0.044,0.409,969
1299,cloudy_normal,3652,96,-0.149,0.329,899
1300,rainy_normal,3621,82,0.641,0.35,873
1301,peak_hour,3628,106,-0.388,0.398,880
1302,peak_hour,3616,101,-0.159,0.431,860
1303,normal,3647,95,-0.054,0.395,962
1304,rainy_normal,3633,79,0.52,0.356,890
1305,cloudy_normal,3647,95,0.348,0.35,991
1306,normal,3660,103,-0.076,0.373,988
1307,cloudy_normal,3650,101,0.27,0.373,981
1308,rainy_peak,3624,96,0.112,0.353,838
1309,rainy_peak,3661,91,0.228,0.335,898
1310,cloudy_normal,3611,102,0.024,0.339,907
1311,rainy_normal,3646,79,0.551,0.373,913
1312,cloudy_normal,3621,101,0.005,0.37,892
1313,peak_hour,3613,105,0.074,0.322,940
1314,low_traffic,3626,102,0.014,0.356,891
1315,low_traffic,3658,104,-0.279,0.34,985
1316,cloudy_normal,3635,103,0.18,0.316,924
1317,peak_hour,3643,102,-0.056,0.385,1034
1318,rainy_normal,3649,78,0.612,0.355,871
1319,peak_hour,3653,120,-0.389,0.346,874
1320,normal,3628,103,-0.108,0.402,925
1321,peak_hour,3616,95,0.262,0.335,857
1322,rainy_normal,3618,85,0.285,0.34,834
1323,normal,3615,93,0.031,0.374,974
1324,normal,3640,101,0.078,0.308,864
1325,rainy_normal,3632,91,0.019,0.328,905
1326,cloudy_normal,3609,106,-0.114,0.318,914
1327,peak_hour,3651,103,-0.056,0.314,923
1328,cloudy_normal,3635,117,-0.095,0.319,882
1329,peak_hour,3652,104,-0.004,0.316,950
1330,cloudy_normal,3663,111,-0.385,0.308,904
1331,peak_hour,3667,106,-0.072,0.323,1021
1332,peak_hour,3623,103,-0.012,0.348,981
1333,cloudy_normal,3601,105,0.11,0.358,898
1334,cloudy_normal,3603,91,0.293,0.359,994
1335,peak_hour,3612,98,-0.152,0.337,909
1336,low_traffic,3606,107,-0.058,0.315,906
1337,cloudy_normal,3600,96,0.243,0.342,972
1338,rainy_normal,3622,88,0.32,0.357,849
1339,cloudy_normal,3610,115,-0.168,0.327,867
1340,low_traffic,3607,99,0.02,0.341,979
